"FILENAME","FORMAT","VERSION","DATAOFFSET","MD5","TITLE","AUTHOR","RELEASED","SONGS","STARTSONG","SONGLEN (per tune)","SIZE (in bytes)","INITADDR","PLAYADDR","LOADRANGE","SPEED","MUSPLAYER","PLAYSID/C64BASIC","CLOCK","SIDMODEL","STARTPAGE","PAGELEN","SECONDSIDADDR","THIRSIDADDR","STIL","STILENTRY"
"/DEMOS/0-9/10_Orbyte.sid","PSID","2","0x0000007C","6897307ef63533962667412848c92124","10 Orbyte","Michael Becker (Premium)","2014 Tristar & Red Sector Inc.","1","1","1:17","1584","""$1000""","""$1003""","""$1000-$15B1""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/0-9/12345.sid","RSID","2","0x0000007C","deda2ca24be9bec3c8d3a195efb825c1","12345","Beal","1988 Beal","1","1","0:56","55934","""$1500""","""$0000""","""$1500-$EEFF""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","  TITLE: 1.2.3.4.5.6.7.8 ARTIST: Ken Laszlo"
"/DEMOS/0-9/128_Byte_Blues_BASIC.sid","RSID","2","0x0000007C","34aa435a4a17d6eb72f313d5e0ed0f64","128 Byte Blues","Leonard J. Paul (Freaky DNA)","2005 Freaky DNA","1","1","0:18","251","""$0000""","""$0000""","""$0801-$087D""","0x00000000","0","1","EITHER","EITHER","""$00""","""$00""","NO","NO","YES","COMMENT: ""When I first had a look at the 512b/1k Tiny SID compo, I thought it'd         be a great way to get back into doing some assembly language on the         C=64 (which I haven't done for a long time). I spent a fair amount of         time thinking of the best way to reduce the size and decided that one         of the best ways would be to really challenge myself and to squeeze         some music out of 128 bytes just for fun.         I really wanted to feature the nature of the C=64, so I thought about         several ways to best store the note and instrument data. After a few         sketches, I found that I seemed to be wasting a lot of space trying to         store both the note and duration data, so I decided that the best way         would be to derive the notes and durations directly from the C=64         memory and just index into a basic blues scale and generate some         music. It took a bit of playing around with techniques, but I found         that utilizing individual bits to step up or down within the scale         generated the most musical results. Somewhat of a 1-bit DPCM technique         except for successive music notes in a scale instead of successive         samples. So, the code basically cycles through the bits which are         displayed in the screen memory and uses them to generate the notes.         The note duration is set by combining the jiffy clock and the cursor         countdown to give some flex to the tempo. I found that staying in one         note sequence was boring, so I made it step through two blues scales.         I tried to squeeze out more space by removing the low byte of the         frequency but found that it either made the music too out of tune or         too high in pitch. I also attempted to add a second voice, but ran out         of space. I really liked the idea of adding something to watch while         it's playing, so the colours change as it is reading through the bytes         of screen memory. Rolling the bits of screen memory had the additional         benefit that the bytes would return to their original form after         passing over them eight times when the sequence repeats. Since the         tempo is partially derived from the cursor blink, it is possible to         change the tempo while moving the cursor. The sequence of notes can         also be modified by typing in the upper portion of the screen.         It should sound fine on any C=64 (NTSC/PAL), SID (6581/8580) or good         emulator (VICE, PowerPC etc..). I've had great fun working on this         piece and hope others have fun listening and playing around with it as         well."" (Freaky DNA)"
"/DEMOS/0-9/12th_Sector_Music.sid","PSID","2","0x0000007C","d8ad36938af104c340d9cb75f88f8a01","12th Sector Music","Brian Hammerhand","198? Brian Hammerhand","1","1","4:33.108","9982","""$2073""","""$207A""","""$2073-$46F2""","0x00000001","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/0-9/1394.sid","PSID","2","0x0000007C","215a2e9f47f90b5acbc661d09d581fdc","1394","Karol Iwan (Ivan)","2002 Samar Productions","1","1","2:03","2756","""$0FF6""","""$1003""","""$0FF6-$1A3B""","0x00000001","0","0","PAL","8580","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/0-9/150_Grams_Demoset_part_4.sid","PSID","2","0x0000007C","c82254759126d504210170acb3a6bc4d","150 Grams Demoset (part 4)","Methabol","1990 Choice","1","1","3:04","2878","""$4503""","""$4500""","""$4000-$4ABF""","0x00000000","0","0","PAL","UNKNOWN","""$4B""","""$55""","NO","NO","NO","",
"/DEMOS/0-9/1982_Senioridevaaja.sid","PSID","2","0x0000007C","378c3a21ef2c84972465f80891374c52","1982","Senioridevaaja","2022 Senioridevaaja","1","1","2:46.93","2313","""$1000""","""$1003""","""$1000-$188A""","0x00000000","0","0","PAL","8580","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/0-9/1982_Xyce.sid","PSID","2","0x0000007C","12db56cc3397acc26d021b02425cf4e7","1982","Xyce","2014 Xyce","1","1","2:49","4920","""$1000""","""$1003""","""$1000-$22B9""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/0-9/1988_Carat_tune_1.sid","PSID","2","0x0000007C","d7f20d5d2f24070e1453f8ef4dff3db3","1988 Carat (tune 1)","Robert Nydahl (Sonix)","1988 Paragon","1","1","0:40.923","11346","""$C000""","""$C020""","""$A000-$CBD3""","0x00000001","0","0","PAL","UNKNOWN","""$08""","""$98""","NO","NO","YES","  TITLE: Fourth Rendez-Vous [from Rendez-Vous] ARTIST: Jean-Michel Jarre"
"/DEMOS/0-9/1st_Chaff.sid","PSID","2","0x0000007C","a9d02cbd0aa0b084bcfea96536703f57","1st Chaff","Sam Laur (Chaffinch)","1996 ISKTR Productions","1","1","0:46","2217","""$1000""","""$1003""","""$1000-$182A""","0x00000000","0","0","PAL","8580","""$00""","""$00""","NO","NO","NO","",
"/DEMOS/0-9/1st_Sound.sid","PSID","2","0x0000007C","792a239b6f4d8b010dd378b459740abd","1st Sound","Karsten (SDI)","1990 Double","1","1","1:02","3324","""$1800""","""$1806""","""$1800-$247D""","0x00000000","0","0","PAL","6581","""$00""","""$00""","NO","NO","YES","  TITLE: Heart [from Actually] ARTIST: Pet Shop Boys"
"/DEMOS/0-9/1_45_Tune.sid","PSID","2","0x0000007C","b1ff2f6a2317400e26756de1931f9268","1.45 Tune","Jorgo van Osch (Ream)","1997 Amnesia","1","1","1:45","3887","""$1000""","""$1003""","""$1000-$1EB0""","0x00000000","0","0","UNKNOWN","UNKNOWN","""$20""","""$80""","NO","NO","NO","",
